FileName,Mark
S_1_hppscan1.png,28
S_1_hppscan110.png,8
S_1_hppscan111.png,20
S_1_hppscan112.png,14
S_1_hppscan113.png,17
S_1_hppscan115.png,0
S_1_hppscan118.png,7
S_1_hppscan124.png,22
S_1_hppscan126.png,22
S_1_hppscan127.png,43
S_1_hppscan13.png,26
S_1_hppscan130.png,17
S_1_hppscan131.png,32
S_1_hppscan132.png,9
S_1_hppscan133.png,20
S_1_hppscan135.png,22
S_1_hppscan136.png,4
S_1_hppscan138.png,29
S_1_hppscan15.png,29
S_1_hppscan17.png,25
S_1_hppscan18.png,43
S_1_hppscan19.png,3
S_2_hppscan1.png,13
S_2_hppscan110.png,34
S_2_hppscan111.png,43
S_2_hppscan112.png,11
S_2_hppscan113.png,27
S_2_hppscan114.png,39
S_2_hppscan116.png,35
S_2_hppscan117.png,41
S_2_hppscan118.png,28
S_2_hppscan12.png,9
S_2_hppscan120.png,14
S_2_hppscan123.png,36
S_2_hppscan127.png,36
S_2_hppscan129.png,44
S_2_hppscan13.png,15
S_2_hppscan131.png,41
S_2_hppscan133.png,13
S_2_hppscan134.png,28
S_2_hppscan136.png,25
S_2_hppscan137.png,30
S_2_hppscan138.png,15
S_2_hppscan139.png,0
S_2_hppscan14.png,25
S_2_hppscan140.png,39
S_2_hppscan16.png,8
S_2_hppscan17.png,34
S_2_hppscan18.png,14
S_2_hppscan19.png,1
S_3_hppscan110.png,40
S_3_hppscan111.png,44
S_3_hppscan113.png,38
S_3_hppscan118.png,23
S_3_hppscan119.png,28
S_3_hppscan120.png,43
S_3_hppscan122.png,10
S_3_hppscan125.png,22
S_3_hppscan127.png,6
S_3_hppscan128.png,32
S_3_hppscan13.png,21
S_3_hppscan130.png,5
S_3_hppscan131.png,0
S_3_hppscan132.png,14
S_3_hppscan133.png,24
S_3_hppscan134.png,15
S_3_hppscan137.png,12
S_3_hppscan138.png,15
S_3_hppscan139.png,5
S_3_hppscan142.png,13
S_3_hppscan143.png,1
S_3_hppscan144.png,9
S_3_hppscan16.png,33
S_3_hppscan18.png,44
S_3_hppscan19.png,0
S_3_hppscan2.png,32
S_4_hppscan110.png,3
S_4_hppscan111.png,40
S_4_hppscan112.png,38
S_4_hppscan113.png,36
S_4_hppscan114.png,25
S_4_hppscan115.png,43
S_4_hppscan116.png,15
S_4_hppscan118.png,42
S_4_hppscan12.png,42
S_4_hppscan121.png,37
S_4_hppscan122.png,32
S_4_hppscan123.png,36
S_4_hppscan124.png,19
S_4_hppscan125.png,40
S_4_hppscan126.png,34
S_4_hppscan128.png,38
S_4_hppscan13.png,26
S_4_hppscan130.png,21
S_4_hppscan14.png,25
S_4_hppscan15.png,28
S_4_hppscan16.png,34
S_4_hppscan17.png,0
S_4_hppscan18.png,21
S_5_hppscan110.png,29
S_5_hppscan112.png,21
S_5_hppscan114.png,4
S_5_hppscan115.png,38
S_5_hppscan119.png,16
S_5_hppscan12.png,31
S_5_hppscan120.png,19
S_5_hppscan121.png,25
S_5_hppscan122.png,26
S_5_hppscan124.png,16
S_5_hppscan126.png,44
S_5_hppscan128.png,10
S_5_hppscan13.png,14
S_5_hppscan130.png,18
S_5_hppscan131.png,11
S_5_hppscan132.png,44
S_5_hppscan133.png,15
S_5_hppscan135.png,8
S_5_hppscan136.png,30
S_5_hppscan137.png,33
S_5_hppscan139.png,18
S_5_hppscan14.png,15
S_5_hppscan141.png,35
S_5_hppscan142.png,32
S_5_hppscan144.png,28
S_5_hppscan145.png,18
S_5_hppscan16.png,17
S_5_hppscan19.png,28
S_6_hppscan113.png,10
S_6_hppscan116.png,19
S_6_hppscan118.png,19
S_6_hppscan119.png,8
S_6_hppscan12.png,30
S_6_hppscan120.png,3
S_6_hppscan121.png,22
S_6_hppscan123.png,15
S_6_hppscan124.png,26
S_6_hppscan125.png,34
S_6_hppscan127.png,14
S_6_hppscan128.png,37
S_6_hppscan13.png,18
S_6_hppscan130.png,22
S_6_hppscan131.png,11
S_6_hppscan132.png,34
S_6_hppscan134.png,41
S_6_hppscan135.png,11
S_6_hppscan136.png,38
S_6_hppscan137.png,36
S_6_hppscan138.png,18
S_6_hppscan15.png,17
S_6_hppscan16.png,40
S_6_hppscan17.png,42
S_6_hppscan19.png,20
S_7_hppscan111.png,39
S_7_hppscan112.png,25
S_7_hppscan114.png,14
S_7_hppscan118.png,36
S_7_hppscan119.png,33
S_7_hppscan12.png,33
S_7_hppscan120.png,2
S_7_hppscan123.png,24
S_7_hppscan125.png,0
S_7_hppscan126.png,13
S_7_hppscan127.png,3
S_7_hppscan128.png,30
S_7_hppscan130.png,2
S_7_hppscan131.png,23
S_7_hppscan132.png,34
S_7_hppscan133.png,35
S_7_hppscan135.png,22
S_7_hppscan138.png,36
S_7_hppscan140.png,39
S_7_hppscan143.png,11
S_7_hppscan15.png,40
S_7_hppscan16.png,41
S_7_hppscan17.png,9
S_7_hppscan18.png,11
S_7_hppscan19.png,20
S_8_hppscan110.png,28
S_8_hppscan111.png,29
S_8_hppscan112.png,0
S_8_hppscan116.png,4
S_8_hppscan117.png,3
S_8_hppscan118.png,5
S_8_hppscan119.png,26
S_8_hppscan12.png,28
S_8_hppscan120.png,4
S_8_hppscan121.png,43
S_8_hppscan122.png,35
S_8_hppscan123.png,35
S_8_hppscan124.png,2
S_8_hppscan125.png,8
S_8_hppscan127.png,2
S_8_hppscan128.png,23
S_8_hppscan129.png,10
S_8_hppscan13.png,21
S_8_hppscan130.png,34
S_8_hppscan131.png,21
S_8_hppscan132.png,33
S_8_hppscan133.png,3
S_8_hppscan135.png,33
S_8_hppscan136.png,26
S_8_hppscan137.png,27
S_8_hppscan14.png,37
S_8_hppscan140.png,6
S_8_hppscan141.png,33
S_8_hppscan142.png,42
S_8_hppscan146.png,10
S_8_hppscan147.png,18
S_8_hppscan148.png,9
S_8_hppscan149.png,43
S_8_hppscan15.png,22
S_8_hppscan16.png,33
S_8_hppscan18.png,36
S_8_hppscan19.png,44
S_9_hppscan1.png,17
S_9_hppscan110.png,13
S_9_hppscan111.png,10
S_9_hppscan112.png,13
S_9_hppscan113.png,19
S_9_hppscan115.png,29
S_9_hppscan116.png,41
S_9_hppscan118.png,1
S_9_hppscan119.png,36
S_9_hppscan12.png,27
S_9_hppscan120.png,43
S_9_hppscan124.png,36
S_9_hppscan125.png,18
S_9_hppscan128.png,31
S_9_hppscan129.png,21
S_9_hppscan13.png,22
S_9_hppscan130.png,14
S_9_hppscan131.png,25
S_9_hppscan132.png,43
S_9_hppscan133.png,26
S_9_hppscan134.png,29
S_9_hppscan135.png,13
S_9_hppscan136.png,16
S_9_hppscan14.png,39
S_9_hppscan15.png,10
S_9_hppscan17.png,15
S_9_hppscan18.png,16
S_10_hppscan110.png,30
S_10_hppscan111.png,19
S_10_hppscan113.png,10
S_10_hppscan116.png,12
S_10_hppscan117.png,26
S_10_hppscan118.png,19
S_10_hppscan119.png,21
S_10_hppscan12.png,20
S_10_hppscan122.png,20
S_10_hppscan123.png,32
S_10_hppscan124.png,9
S_10_hppscan125.png,35
S_10_hppscan126.png,10
S_10_hppscan128.png,32
S_10_hppscan129.png,29
S_10_hppscan13.png,31
